PHOTON_NODE_DATA(processingKernel, 3235, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002e; 46.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2837, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4175, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 677, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 679, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 680, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4174, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 666, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3234, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002d; 45.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2838, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4178, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 665, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 667, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 668, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4177, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 654, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3233, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002c; 44.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2839, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4181, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 653, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 655, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 656, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4180, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 642, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3232, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002b; 43.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2840, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4184, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 641, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 643, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 644, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4183, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 630, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3231, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002a; 42.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2841, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4187, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 629, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 631, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 632, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4186, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 618, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3230, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000029; 41.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2842, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4190, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 617, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 619, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 620, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4189, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 606, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3229, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000028; 40.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2843, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4193, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 605, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 607, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 608, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4192, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 594, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3228, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000027; 39.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2844, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4196, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 593, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 595, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 596, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4195, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 582, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3227, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000026; 38.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2845, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4199, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 581, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 583, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 584, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4198, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 570, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3226, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000025; 37.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2846, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4202, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
